dir_up,dir_down,dir_left,dir_right,danger_straight,danger_left,danger_right,dx_food,dy_food,action
0,0,1,0,0,0,0,-0.05,-0.20689655172413793,0
0,0,1,0,0,0,0,-0.025,-0.20689655172413793,0
0,0,1,0,0,0,0,0.0,-0.20689655172413793,2
1,0,0,0,0,0,0,0.0,-0.1724137931034483,0
1,0,0,0,0,0,0,0.0,-0.13793103448275862,0
1,0,0,0,0,0,0,0.0,-0.10344827586206896,0
1,0,0,0,0,0,0,0.0,-0.06896551724137931,0
1,0,0,0,0,0,0,0.0,-0.034482758620689655,0
1,0,0,0,0,0,0,0.425,-0.4482758620689655,0
1,0,0,0,0,0,0,0.425,-0.41379310344827586,2
0,0,0,1,0,0,0,0.4,-0.41379310344827586,2
0,1,0,0,0,0,1,0.4,-0.4482758620689655,0
0,1,0,0,0,0,1,0.4,-0.4827586206896552,0
0,1,0,0,0,0,1,0.4,-0.5172413793103449,0
0,1,0,0,0,0,1,0.4,-0.5517241379310345,1
0,0,0,1,0,0,0,0.375,-0.5517241379310345,0
0,0,0,1,0,0,0,0.35,-0.5517241379310345,0
0,0,0,1,0,0,0,0.325,-0.5517241379310345,0
0,0,0,1,0,0,0,0.3,-0.5517241379310345,0
0,0,0,1,0,0,0,0.275,-0.5517241379310345,0
0,0,0,1,0,0,0,0.25,-0.5517241379310345,1
1,0,0,0,0,0,0,0.25,-0.5172413793103449,0
1,0,0,0,0,0,0,0.25,-0.4827586206896552,0
1,0,0,0,0,0,0,0.25,-0.4482758620689655,0
1,0,0,0,0,0,0,0.25,-0.41379310344827586,0
1,0,0,0,0,0,0,0.25,-0.3793103448275862,0
1,0,0,0,0,0,0,0.25,-0.3448275862068966,0
1,0,0,0,0,0,0,0.25,-0.3103448275862069,0
1,0,0,0,0,0,0,0.25,-0.27586206896551724,0
1,0,0,0,0,0,0,0.25,-0.2413793103448276,0
1,0,0,0,0,0,0,0.25,-0.20689655172413793,0
1,0,0,0,0,0,0,0.25,-0.1724137931034483,0
1,0,0,0,0,0,0,0.25,-0.13793103448275862,0
1,0,0,0,0,0,0,0.25,-0.10344827586206896,0
1,0,0,0,0,0,0,0.25,-0.06896551724137931,0
1,0,0,0,0,0,0,0.25,-0.034482758620689655,0
1,0,0,0,0,0,0,0.25,0.0,2
0,0,0,1,0,0,0,0.225,0.0,0
0,0,0,1,0,0,0,0.2,0.0,0
0,0,0,1,0,0,0,0.175,0.0,0
0,0,0,1,0,0,0,0.15,0.0,0
0,0,0,1,0,0,0,0.125,0.0,0
0,0,0,1,0,0,0,0.1,0.0,0
0,0,0,1,0,0,0,0.075,0.0,0
0,0,0,1,0,0,0,0.05,0.0,0
0,0,0,1,0,0,0,0.025,0.0,0
0,0,0,1,0,0,0,-0.625,0.5862068965517241,0
0,0,0,1,0,0,0,-0.65,0.5862068965517241,0
0,0,0,1,0,0,0,-0.675,0.5862068965517241,0
0,0,0,1,0,0,0,-0.7,0.5862068965517241,2
0,1,0,0,0,0,0,-0.7,0.5517241379310345,0
0,1,0,0,0,0,0,-0.7,0.5172413793103449,0
0,1,0,0,0,0,0,-0.7,0.4827586206896552,0
0,1,0,0,0,0,0,-0.7,0.4482758620689655,0
0,1,0,0,0,0,0,-0.7,0.41379310344827586,2
0,0,1,0,0,0,0,-0.675,0.41379310344827586,0
0,0,1,0,0,0,0,-0.65,0.41379310344827586,0
0,0,1,0,0,0,0,-0.625,0.41379310344827586,2
1,0,0,0,0,0,0,-0.625,0.4482758620689655,0
1,0,0,0,0,0,0,-0.625,0.4827586206896552,0
1,0,0,0,0,0,0,-0.625,0.5172413793103449,1
0,0,1,0,0,0,0,-0.6,0.5172413793103449,0
0,0,1,0,0,0,0,-0.575,0.5172413793103449,0
0,0,1,0,0,0,0,-0.55,0.5172413793103449,0
0,0,1,0,0,0,0,-0.525,0.5172413793103449,1
0,1,0,0,0,0,0,-0.525,0.4827586206896552,0
0,1,0,0,0,0,0,-0.525,0.4482758620689655,0
0,1,0,0,0,0,0,-0.525,0.41379310344827586,1
0,0,0,1,0,0,0,-0.55,0.41379310344827586,0
0,0,0,1,0,0,0,-0.575,0.41379310344827586,0
0,0,0,1,1,0,0,-0.6,0.41379310344827586,2
0,1,0,0,0,0,0,-0.6,0.3793103448275862,0
0,1,0,0,0,0,0,-0.6,0.3448275862068966,0
0,1,0,0,0,0,0,-0.6,0.3103448275862069,0
0,1,0,0,0,0,0,-0.6,0.27586206896551724,0
0,1,0,0,0,0,0,-0.6,0.2413793103448276,0
0,1,0,0,0,0,0,-0.6,0.20689655172413793,0
0,1,0,0,0,0,0,-0.6,0.1724137931034483,0
0,1,0,0,0,0,0,-0.6,0.13793103448275862,0
0,1,0,0,0,0,0,-0.6,0.10344827586206896,0
0,1,0,0,0,0,0,-0.6,0.06896551724137931,0
0,1,0,0,0,0,0,-0.6,0.034482758620689655,2
0,0,1,0,0,0,0,-0.575,0.034482758620689655,0
0,0,1,0,0,0,0,-0.55,0.034482758620689655,0
0,0,1,0,0,0,0,-0.525,0.034482758620689655,0
0,0,1,0,0,0,0,-0.5,0.034482758620689655,0
0,0,1,0,0,0,0,-0.475,0.034482758620689655,1
0,1,0,0,0,0,0,-0.475,0.0,2
0,0,1,0,0,0,0,-0.45,0.0,0
0,0,1,0,0,0,0,-0.425,0.0,0
0,0,1,0,0,0,0,-0.4,0.0,0
0,0,1,0,0,0,0,-0.375,0.0,0
0,0,1,0,0,0,0,-0.35,0.0,0
0,0,1,0,0,0,0,-0.325,0.0,0
0,0,1,0,0,0,0,-0.3,0.0,0
0,0,1,0,0,0,0,-0.275,0.0,0
0,0,1,0,0,0,0,-0.25,0.0,0
0,0,1,0,0,0,0,-0.225,0.0,0
0,0,1,0,0,0,0,-0.2,0.0,0
0,0,1,0,0,0,0,-0.175,0.0,0
0,0,1,0,0,0,0,-0.15,0.0,0
0,0,1,0,0,0,0,-0.125,0.0,0
0,0,1,0,0,0,0,-0.1,0.0,0
0,0,1,0,0,0,0,-0.075,0.0,0
0,0,1,0,0,0,0,-0.05,0.0,0
0,0,1,0,0,0,0,-0.025,0.0,0
0,0,1,0,0,0,0,0.175,-0.4482758620689655,0
0,0,1,0,0,0,0,0.2,-0.4482758620689655,0
0,0,1,0,0,0,0,0.225,-0.4482758620689655,0
0,0,1,0,0,0,0,0.25,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.725,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.7,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.675,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.65,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.625,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.6,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.575,-0.4482758620689655,0
0,0,1,0,0,0,0,-0.55,-0.4482758620689655,2
1,0,0,0,0,0,0,-0.55,-0.41379310344827586,0
1,0,0,0,0,0,0,-0.55,-0.3793103448275862,0
1,0,0,0,0,0,0,-0.55,-0.3448275862068966,0
1,0,0,0,0,0,0,-0.55,-0.3103448275862069,0
1,0,0,0,0,0,0,-0.55,-0.27586206896551724,0
1,0,0,0,0,0,0,-0.55,-0.2413793103448276,0
1,0,0,0,0,0,0,-0.55,-0.20689655172413793,0
1,0,0,0,0,0,0,-0.55,-0.1724137931034483,0
1,0,0,0,0,0,0,-0.55,-0.13793103448275862,0
1,0,0,0,0,0,0,-0.55,-0.10344827586206896,0
1,0,0,0,0,0,0,-0.55,-0.06896551724137931,0
1,0,0,0,0,0,0,-0.55,-0.034482758620689655,0
1,0,0,0,0,0,0,-0.55,0.0,1
0,0,1,0,0,0,0,-0.525,0.0,0
0,0,1,0,0,0,0,-0.5,0.0,0
0,0,1,0,0,0,0,-0.475,0.0,0
0,0,1,0,0,0,0,-0.45,0.0,0
0,0,1,0,0,0,0,-0.425,0.0,0
0,0,1,0,0,0,0,-0.4,0.0,0
0,0,1,0,0,0,0,-0.375,0.0,2
1,0,0,0,0,0,0,-0.375,0.034482758620689655,0
1,0,0,0,0,0,0,-0.375,0.06896551724137931,1
0,0,1,0,0,0,0,-0.35,0.06896551724137931,0
0,0,1,0,0,0,0,-0.325,0.06896551724137931,0
0,0,1,0,0,0,0,-0.3,0.06896551724137931,1
0,1,0,0,0,0,0,-0.3,0.034482758620689655,0
0,1,0,0,0,0,0,-0.3,0.0,0
0,1,0,0,0,0,0,-0.3,-0.034482758620689655,2
0,0,1,0,0,0,0,-0.275,-0.034482758620689655,0
0,0,1,0,0,0,0,-0.25,-0.034482758620689655,0
0,0,1,0,0,0,0,-0.225,-0.034482758620689655,2
1,0,0,0,0,0,0,-0.225,0.0,1
0,0,1,0,0,0,0,-0.2,0.0,0
0,0,1,0,0,0,0,-0.175,0.0,0
0,0,1,0,0,0,0,-0.15,0.0,0
0,0,1,0,0,0,0,-0.125,0.0,0
0,0,1,0,0,0,0,-0.1,0.0,0
0,0,1,0,0,0,0,-0.075,0.0,0
0,0,1,0,0,0,0,-0.05,0.0,0
0,0,1,0,0,0,0,-0.025,0.0,0
0,0,1,0,0,0,0,0.7,0.41379310344827586,0
0,0,1,0,0,0,0,0.725,0.41379310344827586,0
0,0,1,0,0,0,0,0.75,0.41379310344827586,1
0,1,0,0,0,0,0,0.75,0.3793103448275862,0
0,1,0,0,0,0,0,0.75,0.3448275862068966,0
0,1,0,0,0,0,0,0.75,0.3103448275862069,0
0,1,0,0,0,0,0,0.75,0.27586206896551724,0
0,1,0,0,0,0,0,0.75,0.2413793103448276,0
0,1,0,0,0,0,0,0.75,0.20689655172413793,0
0,1,0,0,0,0,0,0.75,0.1724137931034483,0
0,1,0,0,0,0,0,0.75,0.13793103448275862,0
0,1,0,0,0,0,0,0.75,0.10344827586206896,0
0,1,0,0,0,0,0,0.75,0.06896551724137931,0
0,1,0,0,0,0,0,0.75,0.034482758620689655,1
0,0,0,1,0,0,0,0.725,0.034482758620689655,0
0,0,0,1,0,0,0,0.7,0.034482758620689655,0
0,0,0,1,0,0,0,0.675,0.034482758620689655,0
0,0,0,1,0,0,0,0.65,0.034482758620689655,0
0,0,0,1,0,0,0,0.625,0.034482758620689655,2
0,1,0,0,0,0,0,0.625,0.0,1
0,0,0,1,0,0,0,0.6,0.0,0
0,0,0,1,0,0,0,0.575,0.0,0
0,0,0,1,0,0,0,0.55,0.0,0
0,0,0,1,0,0,0,0.525,0.0,0
0,0,0,1,0,0,0,0.5,0.0,0
0,0,0,1,0,0,0,0.475,0.0,0
0,0,0,1,0,0,0,0.45,0.0,0
0,0,0,1,0,0,0,0.425,0.0,0
0,0,0,1,0,0,0,0.4,0.0,0
0,0,0,1,0,0,0,0.375,0.0,0
0,0,0,1,0,0,0,0.35,0.0,0
0,0,0,1,0,0,0,0.325,0.0,0
0,0,0,1,0,0,0,0.3,0.0,0
0,0,0,1,0,0,0,0.275,0.0,0
0,0,0,1,0,0,0,0.25,0.0,0
0,0,0,1,0,0,0,0.225,0.0,0
0,0,0,1,0,0,0,0.2,0.0,0
0,0,0,1,0,0,0,0.175,0.0,0
0,0,0,1,0,0,0,0.15,0.0,0
0,0,0,1,0,0,0,0.125,0.0,0
0,0,0,1,0,0,0,0.1,0.0,0
0,0,0,1,0,0,0,0.075,0.0,0
0,0,0,1,0,0,0,0.05,0.0,0
0,0,0,1,0,0,0,0.025,0.0,0
0,0,0,1,0,0,0,0.0,0.3448275862068966,0
0,0,0,1,0,0,0,-0.025,0.3448275862068966,0
0,0,0,1,0,0,0,0.95,0.3448275862068966,0
0,0,0,1,0,0,0,0.925,0.3448275862068966,0
0,0,0,1,0,0,0,0.9,0.3448275862068966,0
0,0,0,1,0,0,0,0.875,0.3448275862068966,0
0,0,0,1,0,0,0,0.85,0.3448275862068966,0
0,0,0,1,0,0,0,0.825,0.3448275862068966,0
0,0,0,1,0,0,0,0.8,0.3448275862068966,2
0,1,0,0,0,0,0,0.8,0.3103448275862069,0
0,1,0,0,0,0,0,0.8,0.27586206896551724,0
0,1,0,0,0,0,0,0.8,0.2413793103448276,0
0,1,0,0,0,0,0,0.8,0.20689655172413793,0
0,1,0,0,0,0,0,0.8,0.1724137931034483,0
0,1,0,0,0,0,0,0.8,0.13793103448275862,0
0,1,0,0,0,0,0,0.8,0.10344827586206896,0
0,1,0,0,0,0,0,0.8,0.06896551724137931,1
0,0,0,1,0,0,0,0.775,0.06896551724137931,0
0,0,0,1,0,0,0,0.75,0.06896551724137931,0
0,0,0,1,0,0,0,0.725,0.06896551724137931,2
0,1,0,0,0,0,0,0.725,0.034482758620689655,1
0,0,0,1,0,0,0,0.7,0.034482758620689655,0
0,0,0,1,0,0,0,0.675,0.034482758620689655,0
0,0,0,1,0,0,0,0.65,0.034482758620689655,0
0,0,0,1,0,0,0,0.625,0.034482758620689655,2
0,1,0,0,0,0,0,0.625,0.0,1
0,0,0,1,0,0,0,0.6,0.0,0
0,0,0,1,0,0,0,0.575,0.0,0
0,0,0,1,0,0,0,0.55,0.0,0
0,0,0,1,0,0,0,0.525,0.0,0
0,0,0,1,0,0,0,0.5,0.0,0
0,0,0,1,0,0,0,0.475,0.0,0
0,0,0,1,0,0,0,0.45,0.0,0
0,0,0,1,0,0,0,0.425,0.0,0
0,0,0,1,0,0,0,0.4,0.0,0
0,0,0,1,0,0,0,0.375,0.0,0
0,0,0,1,0,0,0,0.35,0.0,0
0,0,0,1,0,0,0,0.325,0.0,0
0,0,0,1,0,0,0,0.3,0.0,0
0,0,0,1,0,0,0,0.275,0.0,0
0,0,0,1,0,0,0,0.25,0.0,0
0,0,0,1,0,0,0,0.225,0.0,0
0,0,0,1,0,0,0,0.2,0.0,0
0,0,0,1,0,0,0,0.175,0.0,0
0,0,0,1,0,0,0,0.15,0.0,0
0,0,0,1,0,0,0,0.125,0.0,0
0,0,0,1,0,0,0,0.1,0.0,0
0,0,0,1,0,0,0,0.075,0.0,0
0,0,0,1,0,0,0,0.05,0.0,0
0,0,0,1,0,0,0,0.025,0.0,0
0,0,0,1,0,0,0,0.025,-0.5862068965517241,0
0,0,0,1,0,0,0,0.0,-0.5862068965517241,0
0,0,0,1,0,0,0,0.975,-0.5862068965517241,0
0,0,0,1,0,0,0,0.95,-0.5862068965517241,0
0,0,0,1,0,0,0,0.925,-0.5862068965517241,0
0,0,0,1,0,0,0,0.9,-0.5862068965517241,0
0,0,0,1,0,0,0,0.875,-0.5862068965517241,0
0,0,0,1,0,0,0,0.85,-0.5862068965517241,1
1,0,0,0,0,0,0,0.85,-0.5517241379310345,0
1,0,0,0,0,0,0,0.85,-0.5172413793103449,0
1,0,0,0,0,0,0,0.85,-0.4827586206896552,0
1,0,0,0,0,0,0,0.85,-0.4482758620689655,0
1,0,0,0,0,0,0,0.85,-0.41379310344827586,0
1,0,0,0,0,0,0,0.85,-0.3793103448275862,0
1,0,0,0,0,0,0,0.85,-0.3448275862068966,0
1,0,0,0,0,0,0,0.85,-0.3103448275862069,0
1,0,0,0,0,0,0,0.85,-0.27586206896551724,0
1,0,0,0,0,0,0,0.85,-0.2413793103448276,0
1,0,0,0,0,0,0,0.85,-0.20689655172413793,0
1,0,0,0,0,0,0,0.85,-0.1724137931034483,0
1,0,0,0,0,0,0,0.85,-0.13793103448275862,0
1,0,0,0,0,0,0,0.85,-0.10344827586206896,0
1,0,0,0,0,0,0,0.85,-0.06896551724137931,0
1,0,0,0,0,0,0,0.85,-0.034482758620689655,2
0,0,0,1,0,0,0,0.825,-0.034482758620689655,0
0,0,0,1,0,0,0,0.8,-0.034482758620689655,0
0,0,0,1,0,0,0,0.775,-0.034482758620689655,0
0,0,0,1,0,0,0,0.75,-0.034482758620689655,0
0,0,0,1,0,0,0,0.725,-0.034482758620689655,0
0,0,0,1,0,0,0,0.7,-0.034482758620689655,0
0,0,0,1,0,0,0,0.675,-0.034482758620689655,0
0,0,0,1,0,0,0,0.65,-0.034482758620689655,0
0,0,0,1,0,0,0,0.625,-0.034482758620689655,0
0,0,0,1,0,0,0,0.6,-0.034482758620689655,0
0,0,0,1,0,0,0,0.575,-0.034482758620689655,0
0,0,0,1,0,0,0,0.55,-0.034482758620689655,0
0,0,0,1,0,0,0,0.525,-0.034482758620689655,0
0,0,0,1,0,0,0,0.5,-0.034482758620689655,0
0,0,0,1,0,0,0,0.475,-0.034482758620689655,0
0,0,0,1,0,0,0,0.45,-0.034482758620689655,0
0,0,0,1,0,0,0,0.425,-0.034482758620689655,1
1,0,0,0,0,0,0,0.425,0.0,2
0,0,0,1,0,0,0,0.4,0.0,0
0,0,0,1,0,0,0,0.375,0.0,0
0,0,0,1,0,0,0,0.35,0.0,0
0,0,0,1,0,0,0,0.325,0.0,0
0,0,0,1,0,0,0,0.3,0.0,0
0,0,0,1,0,0,0,0.275,0.0,0
0,0,0,1,0,0,0,0.25,0.0,0
0,0,0,1,0,0,0,0.225,0.0,0
0,0,0,1,0,0,0,0.2,0.0,0
0,0,0,1,0,0,0,0.175,0.0,0
0,0,0,1,0,0,0,0.15,0.0,0
0,0,0,1,0,0,0,0.125,0.0,0
0,0,0,1,0,0,0,0.1,0.0,0
0,0,0,1,0,0,0,0.075,0.0,0
0,0,0,1,0,0,0,0.05,0.0,0
0,0,0,1,0,0,0,0.025,0.0,0
0,0,0,1,0,0,0,-0.975,0.5517241379310345,0
0,0,0,1,0,0,0,0.0,0.5517241379310345,0
0,0,0,1,0,0,0,-0.025,0.5517241379310345,0
0,0,0,1,0,0,0,-0.05,0.5517241379310345,0
0,0,0,1,0,0,0,-0.075,0.5517241379310345,2
0,1,0,0,0,0,0,-0.075,0.5172413793103449,0
0,1,0,0,0,0,0,-0.075,0.4827586206896552,0
0,1,0,0,0,0,0,-0.075,0.4482758620689655,0
0,1,0,0,0,0,0,-0.075,0.41379310344827586,0
0,1,0,0,0,0,0,-0.075,0.3793103448275862,2
0,0,1,0,0,0,0,-0.05,0.3793103448275862,1
0,1,0,0,0,0,0,-0.05,0.3448275862068966,0
0,1,0,0,0,0,0,-0.05,0.3103448275862069,0
0,1,0,0,0,0,0,-0.05,0.27586206896551724,0
0,1,0,0,0,0,0,-0.05,0.2413793103448276,2
0,0,1,0,0,0,0,-0.025,0.2413793103448276,1
0,1,0,0,0,0,0,-0.025,0.20689655172413793,0
0,1,0,0,0,0,0,-0.025,0.1724137931034483,0
0,1,0,0,0,0,0,-0.025,0.13793103448275862,0
0,1,0,0,0,0,0,-0.025,0.10344827586206896,2
0,0,1,0,0,0,0,0.0,0.10344827586206896,1
0,1,0,0,0,0,0,0.0,0.06896551724137931,0
0,1,0,0,0,0,0,0.0,0.034482758620689655,0
0,1,0,0,0,0,0,0.35,-0.4827586206896552,0
0,1,0,0,0,0,0,0.35,-0.5172413793103449,1
0,0,0,1,0,0,0,0.325,-0.5172413793103449,0
0,0,0,1,0,0,0,0.3,-0.5172413793103449,0
0,0,0,1,0,0,0,0.275,-0.5172413793103449,0
0,0,0,1,0,0,0,0.25,-0.5172413793103449,0
0,0,0,1,0,0,0,0.225,-0.5172413793103449,1
1,0,0,0,0,0,0,0.225,-0.4827586206896552,0
1,0,0,0,0,0,0,0.225,-0.4482758620689655,0
1,0,0,0,0,0,0,0.225,-0.41379310344827586,0
1,0,0,0,0,0,0,0.225,-0.3793103448275862,0
1,0,0,0,0,0,0,0.225,-0.3448275862068966,0
1,0,0,0,0,0,0,0.225,-0.3103448275862069,0
1,0,0,0,0,0,0,0.225,-0.27586206896551724,0
1,0,0,0,0,0,0,0.225,-0.2413793103448276,0
1,0,0,0,0,0,0,0.225,-0.20689655172413793,0
1,0,0,0,0,0,0,0.225,-0.1724137931034483,0
1,0,0,0,0,0,0,0.225,-0.13793103448275862,0
1,0,0,0,0,0,0,0.225,-0.10344827586206896,0
1,0,0,0,0,0,0,0.225,-0.06896551724137931,0
1,0,0,0,0,0,0,0.225,-0.034482758620689655,0
1,0,0,0,0,0,0,0.225,0.0,2
0,0,0,1,0,0,0,0.2,0.0,0
0,0,0,1,0,0,0,0.175,0.0,0
0,0,0,1,0,0,0,0.15,0.0,0
0,0,0,1,0,0,0,0.125,0.0,0
0,0,0,1,0,0,0,0.1,0.0,0
0,0,0,1,0,0,0,0.075,0.0,0
0,0,0,1,0,0,0,0.05,0.0,0
0,0,0,1,0,0,0,0.025,0.0,0
0,0,0,1,0,0,0,0.15,0.06896551724137931,0
0,0,0,1,0,0,0,0.125,0.06896551724137931,0
0,0,0,1,0,0,0,0.1,0.06896551724137931,0
0,0,0,1,0,0,0,0.075,0.06896551724137931,0
0,0,0,1,0,0,0,0.05,0.06896551724137931,0
0,0,0,1,0,0,0,0.025,0.06896551724137931,0
0,0,0,1,0,0,0,0.0,0.06896551724137931,0
0,0,0,1,0,0,0,-0.025,0.06896551724137931,2
0,1,0,0,0,0,0,-0.025,0.034482758620689655,0
0,1,0,0,0,0,0,-0.025,0.0,0
0,1,0,0,0,0,0,-0.025,-0.034482758620689655,0
0,1,0,0,0,0,0,-0.025,-0.06896551724137931,0
0,1,0,0,0,0,0,-0.025,-0.10344827586206896,0
0,1,0,0,0,0,0,-0.025,-0.13793103448275862,0
0,1,0,0,0,0,0,-0.025,-0.1724137931034483,2
0,0,1,0,0,0,0,0.0,-0.1724137931034483,2
1,0,0,0,0,0,1,0.0,-0.13793103448275862,0
1,0,0,0,0,0,1,0.0,-0.10344827586206896,0
1,0,0,0,0,0,1,0.0,-0.06896551724137931,0
1,0,0,0,0,0,1,0.0,-0.034482758620689655,1
0,0,1,0,0,0,0,0.025,-0.034482758620689655,0
0,0,1,0,0,0,0,0.05,-0.034482758620689655,0
0,0,1,0,0,0,0,0.075,-0.034482758620689655,0
0,0,1,0,0,0,0,0.1,-0.034482758620689655,0
0,0,1,0,0,0,0,0.125,-0.034482758620689655,0
0,0,1,0,0,0,0,0.15,-0.034482758620689655,0
0,0,1,0,0,0,0,0.175,-0.034482758620689655,0
0,0,1,0,0,0,0,0.2,-0.034482758620689655,0
0,0,1,0,0,0,0,0.225,-0.034482758620689655,0
0,0,1,0,0,0,0,0.25,-0.034482758620689655,0
0,0,1,0,0,0,0,0.275,-0.034482758620689655,2
1,0,0,0,0,0,0,0.275,0.0,2
0,0,0,1,0,0,1,0.25,0.0,0
0,0,0,1,0,0,1,0.225,0.0,0
0,0,0,1,0,0,1,0.2,0.0,0
0,0,0,1,0,0,1,0.175,0.0,0
0,0,0,1,0,0,1,0.15,0.0,0
0,0,0,1,0,0,1,0.125,0.0,0
0,0,0,1,0,0,1,0.1,0.0,0
0,0,0,1,0,0,1,0.075,0.0,0
0,0,0,1,0,0,1,0.05,0.0,0
0,0,0,1,0,0,1,0.025,0.0,0
0,0,0,1,0,0,1,-0.15,-0.41379310344827586,0
0,0,0,1,0,0,0,-0.175,-0.41379310344827586,0
0,0,0,1,0,0,0,-0.2,-0.41379310344827586,0
0,0,0,1,0,0,0,-0.225,-0.41379310344827586,1
1,0,0,0,0,0,0,-0.225,-0.3793103448275862,0
1,0,0,0,0,0,0,-0.225,-0.3448275862068966,0
1,0,0,0,0,0,0,-0.225,-0.3103448275862069,0
1,0,0,0,0,0,0,-0.225,-0.27586206896551724,0
1,0,0,0,0,0,0,-0.225,-0.2413793103448276,0
1,0,0,0,0,0,0,-0.225,-0.20689655172413793,0
1,0,0,0,0,0,0,-0.225,-0.1724137931034483,0
1,0,0,0,0,0,0,-0.225,-0.13793103448275862,0
1,0,0,0,0,0,0,-0.225,-0.10344827586206896,0
1,0,0,0,0,0,0,-0.225,-0.06896551724137931,0
1,0,0,0,0,0,0,-0.225,-0.034482758620689655,0
1,0,0,0,0,0,0,-0.225,0.0,1
0,0,1,0,0,0,0,-0.2,0.0,0
0,0,1,0,0,0,0,-0.175,0.0,0
0,0,1,0,0,0,0,-0.15,0.0,0
0,0,1,0,0,0,0,-0.125,0.0,0
0,0,1,0,0,0,0,-0.1,0.0,0
0,0,1,0,0,0,0,-0.075,0.0,0
0,0,1,0,0,0,0,-0.05,0.0,0
0,0,1,0,0,0,0,-0.025,0.0,0
0,0,1,0,0,0,0,0.55,0.034482758620689655,0
0,0,1,0,0,0,0,0.575,0.034482758620689655,0
0,0,1,0,0,0,0,0.6,0.034482758620689655,0
0,0,1,0,0,0,0,0.625,0.034482758620689655,0
0,0,1,0,0,0,0,0.65,0.034482758620689655,0
0,0,1,0,0,0,0,0.675,0.034482758620689655,0
0,0,1,0,0,0,0,0.7,0.034482758620689655,0
0,0,1,0,0,0,0,0.725,0.034482758620689655,0
0,0,1,0,0,0,0,0.75,0.034482758620689655,0
0,0,1,0,0,0,0,0.775,0.034482758620689655,2
1,0,0,0,0,0,0,0.775,0.06896551724137931,2
0,0,0,1,0,0,1,0.75,0.06896551724137931,0
0,0,0,1,0,0,1,0.725,0.06896551724137931,0
0,0,0,1,0,0,1,0.7,0.06896551724137931,0
0,0,0,1,0,0,1,0.675,0.06896551724137931,0
0,0,0,1,0,0,1,0.65,0.06896551724137931,0
0,0,0,1,0,0,1,0.625,0.06896551724137931,0
0,0,0,1,0,0,1,0.6,0.06896551724137931,0
0,0,0,1,0,0,1,0.575,0.06896551724137931,0
0,0,0,1,0,0,1,0.55,0.06896551724137931,0
0,0,0,1,0,0,1,0.525,0.06896551724137931,0
0,0,0,1,0,0,1,0.5,0.06896551724137931,0
0,0,0,1,0,0,1,0.475,0.06896551724137931,0
0,0,0,1,0,0,1,0.45,0.06896551724137931,0
0,0,0,1,0,0,0,0.425,0.06896551724137931,0
0,0,0,1,0,0,0,0.4,0.06896551724137931,0
0,0,0,1,0,0,0,0.375,0.06896551724137931,0
0,0,0,1,0,0,0,0.35,0.06896551724137931,0
0,0,0,1,0,0,0,0.325,0.06896551724137931,0
0,0,0,1,0,0,0,0.3,0.06896551724137931,0
0,0,0,1,0,0,0,0.275,0.06896551724137931,0
0,0,0,1,0,0,0,0.25,0.06896551724137931,0
0,0,0,1,0,0,0,0.225,0.06896551724137931,0
0,0,0,1,0,0,0,0.2,0.06896551724137931,0
0,0,0,1,0,0,0,0.175,0.06896551724137931,0
0,0,0,1,0,0,0,0.15,0.06896551724137931,0
0,0,0,1,0,0,0,0.125,0.06896551724137931,0
0,0,0,1,0,0,0,0.1,0.06896551724137931,0
0,0,0,1,0,0,0,0.075,0.06896551724137931,0
0,0,0,1,0,0,0,0.05,0.06896551724137931,0
0,0,0,1,0,0,0,0.025,0.06896551724137931,0
0,0,0,1,0,0,0,0.0,0.06896551724137931,2
0,1,0,0,0,0,0,0.0,0.034482758620689655,0
0,1,0,0,0,0,0,-0.85,0.5517241379310345,0
0,1,0,0,0,0,0,-0.85,0.5172413793103449,0
0,1,0,0,0,0,0,-0.85,0.4827586206896552,2
0,0,1,0,0,0,0,-0.825,0.4827586206896552,0
0,0,1,0,0,0,0,-0.8,0.4827586206896552,0
0,0,1,0,0,0,0,-0.775,0.4827586206896552,0
0,0,1,0,0,0,0,-0.75,0.4827586206896552,2
1,0,0,0,0,0,0,-0.75,0.5172413793103449,1
0,0,1,0,0,0,0,-0.725,0.5172413793103449,0
0,0,1,0,0,0,0,-0.7,0.5172413793103449,0
0,0,1,0,0,0,0,-0.675,0.5172413793103449,0
0,0,1,0,0,0,0,-0.65,0.5172413793103449,0
0,0,1,0,0,0,0,-0.625,0.5172413793103449,0
0,0,1,0,0,0,0,-0.6,0.5172413793103449,1
0,1,0,0,0,0,0,-0.6,0.4827586206896552,0
0,1,0,0,0,0,0,-0.6,0.4482758620689655,0
0,1,0,0,0,0,0,-0.6,0.41379310344827586,0
0,1,0,0,0,0,0,-0.6,0.3793103448275862,0
0,1,0,0,0,0,0,-0.6,0.3448275862068966,0
0,1,0,0,0,0,0,-0.6,0.3103448275862069,0
0,1,0,0,0,0,0,-0.6,0.27586206896551724,0
0,1,0,0,0,0,0,-0.6,0.2413793103448276,0
